CustomerID,Recency,Frequency,Monetary,Future_Spend
12347.0,54,3,1823.43,2486.57
12348.0,56,3,1487.24,310.0
12352.0,70,5,1561.81,944.23
12356.0,53,2,2753.08,58.349999999999994
12359.0,113,2,2386.41,3986.17
12360.0,8,1,1083.58,1578.48
12362.0,33,2,974.34,4251.89
12363.0,50,1,299.1,252.9
12370.0,82,3,2806.41,739.28
12372.0,20,2,914.9200000000001,383.12
12383.0,46,4,1751.11,99.45
12388.0,83,3,766.25,2014.41
12393.0,53,3,1061.1000000000001,521.5
12394.0,25,1,381.08,891.4000000000001
12395.0,19,6,1569.72,1448.91
12399.0,21,2,768.9499999999999,339.7
12407.0,43,2,495.96,1212.16
12408.0,68,2,837.59,2050.96
12413.0,44,2,563.9,194.20000000000002
12415.0,11,7,50883.9,74030.63
12417.0,33,4,1461.08,2188.02
12421.0,127,1,157.45,649.59
12422.0,132,1,238.5,565.0600000000001
12423.0,8,5,1366.77,492.54
12427.0,179,1,303.5,522.3
12428.0,50,6,6310.54,1645.92
12429.0,35,2,1719.48,2030.92
12431.0,8,7,3158.53,3328.92
12433.0,174,2,3787.12,9588.75
12434.0,68,1,286.25,519.89
12435.0,76,1,3978.9900000000002,3850.9000000000005
12437.0,6,8,1975.09,2976.32
12451.0,26,2,5307.82,3727.7
12455.0,103,2,1698.9,767.96
12456.0,62,1,940.1700000000001,2240.87
12457.0,41,3,1067.25,1295.98
12458.0,92,1,441.92,505.48
12462.0,111,1,762.11,427.48
12463.0,14,2,647.95,696.83
12464.0,8,4,544.85,667.2
12468.0,124,1,220.59,508.95000000000005
12471.0,19,13,8397.32,11426.73
12472.0,75,3,3048.84,3523.27
12474.0,8,8,2719.13,4656.66
12476.0,26,5,2445.1,4371.32
12477.0,47,2,4576.97,8642.77
12480.0,75,2,1587.27,1694.36
12481.0,12,7,3100.55,2495.77
12483.0,13,4,994.6600000000001,1490.3200000000002
12484.0,144,1,1138.67,3403.05
12490.0,22,2,1195.72,4222.21
12493.0,5,1,232.5,201.24
12494.0,4,4,715.64,530.46
12500.0,74,4,1210.2,3047.62
12502.0,26,3,1842.65,1881.22
12507.0,106,1,446.16,858.65
12510.0,133,1,681.05,301.52
12520.0,12,3,1697.56,936.7
12523.0,60,4,500.19,1289.58
12524.0,12,5,2833.38,1652.3400000000001
12527.0,102,2,284.92,63.79
12528.0,84,2,771.66,1161.82
12530.0,41,2,805.0,857.28
12539.0,70,3,4517.69,1050.66
12540.0,0,6,6144.53,7255.71
12541.0,88,1,312.4,668.78
12545.0,67,1,628.15,372.24
12553.0,12,5,1734.6200000000001,1957.66
12557.0,64,3,4854.62,7136.34
12562.0,6,1,444.96000000000004,3336.78
12567.0,9,4,3884.32,5516.96
12569.0,26,5,1164.32,2960.37
12576.0,26,2,421.65000000000003,894.1800000000001
12577.0,167,1,195.89,461.91
12578.0,138,1,1608.66,1185.85
12583.0,8,5,3042.39,4238.99
12584.0,88,1,463.63,1874.52
12592.0,21,1,231.8,205.8
12593.0,26,1,236.0,182.1
12594.0,0,6,1764.99,1573.23
12596.0,50,1,269.95,348.32
12597.0,76,1,516.15,3295.07
12598.0,28,3,1285.74,1737.34
12599.0,16,3,463.86,568.72
12600.0,12,6,1315.96,1283.08
12601.0,12,4,508.96000000000004,68.1
12604.0,69,1,178.5,75.67999999999999
12609.0,126,1,287.93,838.9200000000001
12613.0,5,4,1462.52,1881.8600000000001
12616.0,105,1,255.60000000000002,457.7
12619.0,42,2,631.66,3009.58
12620.0,12,1,561.66,777.75
12621.0,8,10,7355.82,6333.85
12626.0,124,2,1274.1000000000001,5346.38
12633.0,4,2,1729.55,434.43
12637.0,47,4,2391.75,3630.15
12643.0,28,3,1411.92,1932.72
12645.0,27,2,798.9,976.28
12647.0,7,7,2302.31,1420.51
12649.0,20,1,375.0,248.51000000000002
12653.0,104,1,779.1,1430.75
12654.0,5,3,337.75,264.23
12656.0,11,2,1659.6,2391.57
12662.0,47,4,1344.4,2505.38
12664.0,40,2,1303.58,3578.3
12668.0,67,3,2924.4700000000003,882.6800000000001
12669.0,56,2,2272.6,471.43
